gene_symbol,GBM_mean,GBM_std,AD_mean,AD_std,fold_change,GPCR_family
ADORA3,4.599545618721342,1.1830696814436137,2.1689274185738054,1.5120840804180995,2.4306182001475363,Adenosine
CXCR4,4.515166919115677,1.6326791368376834,2.3434034199283316,1.7945875701458551,2.171763499187345,Chemokine
GPR183,3.4047285013477286,1.3192933001804585,2.0456967914525745,1.485564076676664,1.359031709895154,Orphan GPR
CCR1,2.6062252089907854,1.118029719139208,1.5400050691552916,1.5303063455031656,1.0662201398354938,Chemokine
C3AR1,2.9836442973141546,1.067586082149829,2.2736907057714895,1.4852557889179614,0.7099535915426651,Complement
C5AR1,1.9505678795527392,1.2038909718775581,1.2929891424476858,1.5331176101449313,0.6575787371050534,Complement
P2RY1,2.8363786361757284,1.052786417676214,2.299612973912232,1.4247545044008503,0.5367656622634964,Purinergic
ADORA2A,0.7065590204885113,0.7198599190732892,0.27739589970194456,1.4922472871884103,0.4291631207865667,Adenosine
ADORA2B,2.49305332977416,1.1316322309008102,2.1038822189068065,1.4352062320844003,0.3891711108673537,Adenosine
GPR84,0.9162517940596474,1.3127708874587791,0.5459511677929632,1.492138456332065,0.37030062626668425,Orphan GPR
P2RY6,1.0793184090653754,1.1243112971722453,0.8310566182365783,1.4672862953692902,0.24826179082879707,Purinergic
CCR5,0.7027501345822642,0.8027215067266731,0.49724601065862467,1.4914395353112615,0.20550412392363954,Chemokine
GPR3,0.8757929646467981,0.8549153687423029,0.6798066092660465,1.507522450554412,0.1959863553807516,Orphan GPR
CCR2,0.40433891994747134,1.1729483326430947,0.22661577093009191,1.4828040352913943,0.17772314901737943,Chemokine
GPR4,1.059194966185503,1.2361042433937075,0.9149305286479475,1.4687476740636205,0.14426443753755536,Orphan GPR
CCR7,0.4148333770754733,0.8994058243824371,0.38549580127655114,1.4896837819257605,0.029337575798922155,Chemokine
P2RY11,0.47687732576013697,0.8790325122542354,0.4500421861859821,1.5429709943186212,0.026835139574154898,Purinergic
CNR1,3.8525988609867117,1.3761404402938642,3.872892730201267,1.6002869702257505,-0.020293869214555116,Cannabinoid
CCR3,0.05691694061648429,0.6273588530488086,0.08582305294509951,1.4859813054991085,-0.028906112328615216,Chemokine
CNR2,0.05367060265802726,0.6326702993620892,0.09711953207637723,1.486251550243401,-0.04344892941834997,Cannabinoid
CCR10,0.35275088375884794,0.7550593703952286,0.4056876649954856,1.4829238150647104,-0.05293678123663764,Chemokine
XCR1,0.0497947485481683,0.6977879661478581,0.10389709534612301,1.4858220205674153,-0.05410234679795471,Chemokine
CCR4,0.049500554025625136,0.6248407609129646,0.10450598104110721,1.4860973502969115,-0.055005427015482077,Chemokine
DRD3,0.04476465144270687,0.6576672760342009,0.10599179369504902,1.485522656993608,-0.06122714225234215,Dopamine
