gene_symbol,PC1,PC2,PC1_abs,Family
ADORA1,0.08807978558028051,-0.16705930060121107,0.08807978558028051,Adenosine
ADORA2A,0.10276735798316627,0.12227339251273417,0.10276735798316627,Adenosine
ADORA2B,0.08939590752283386,0.11258538878809028,0.08939590752283386,Adenosine
ADORA3,0.04771997383110641,0.2551325507538567,0.04771997383110641,Adenosine
ADRA1A,0.09377489594214912,-0.12599938833977545,0.09377489594214912,Adrenergic
ADRA1B,0.10251461354799819,-0.14272394504437028,0.10251461354799819,Adrenergic
ADRA1D,0.11062950197708289,0.023486358928292053,0.11062950197708289,Adrenergic
ADRA2A,0.11624623159734705,-0.03342363186205468,0.11624623159734705,Adrenergic
ADRA2B,0.1155302082740863,0.05084242511626071,0.1155302082740863,Adrenergic
ADRA2C,0.1165254084671874,-0.03946365896201921,0.1165254084671874,Adrenergic
ADRB1,0.09746074717638,-0.05730108004809955,0.09746074717638,Adrenergic
ADRB2,0.10677350691377974,-0.06641146669213104,0.10677350691377974,Adrenergic
ADRB3,0.1172980534361015,0.054630122303915854,0.1172980534361015,Adrenergic
C3AR1,0.08517662875653903,0.17952832176922412,0.08517662875653903,Complement
C5AR1,0.08379231434116079,0.18206894647403926,0.08379231434116079,Complement
CCR1,0.07814837688348822,0.20846734296965908,0.07814837688348822,Chemokine
CCR10,0.11445786473622924,0.07200343558595941,0.11445786473622924,Chemokine
CCR2,0.10892696240115118,0.10185029635992084,0.10892696240115118,Chemokine
CCR3,0.11667316520703269,0.07197736802596318,0.11667316520703269,Chemokine
CCR4,0.11697216758292671,0.06985943383329635,0.11697216758292671,Chemokine
CCR5,0.10762011277057569,0.12178633451156333,0.10762011277057569,Chemokine
CCR6,0.11466024692676044,-0.03758759779016031,0.11466024692676044,Chemokine
CCR7,0.10725862862307188,0.09578775721755776,0.10725862862307188,Chemokine
CCR8,0.11728810426195983,0.0641398831831467,0.11728810426195983,Chemokine
CCR9,0.11772091141287937,0.04668709241544187,0.11772091141287937,Chemokine
CNR1,0.07997264490675714,0.01980382082823244,0.07997264490675714,Cannabinoid
CNR2,0.11670126266274178,0.06928279410862338,0.11670126266274178,Cannabinoid
CX3CR1,0.08490553045825815,0.02513062402609517,0.08490553045825815,Chemokine
CXCR1,0.1174633734498148,0.04916310340089596,0.1174633734498148,Chemokine
CXCR2,0.11509817596417446,0.0657314916259172,0.11509817596417446,Chemokine
CXCR3,0.11631193698919949,0.061124792693335976,0.11631193698919949,Chemokine
CXCR4,0.04644768329505731,0.25462846667915423,0.04644768329505731,Chemokine
CXCR5,0.1175717633565071,0.05847355538375584,0.1175717633565071,Chemokine
CXCR6,0.11285971740750943,0.02016175129679706,0.11285971740750943,Chemokine
DRD1,0.10413529287088984,-0.13820584827184285,0.10413529287088984,Dopamine
DRD2,0.11600582757421513,0.04817089840868216,0.11600582757421513,Dopamine
DRD3,0.11712028621461265,0.06715439140107737,0.11712028621461265,Dopamine
DRD4,0.11733080831165009,0.055063314867881324,0.11733080831165009,Dopamine
DRD5,0.11737691049626262,-0.006864830443075749,0.11737691049626262,Dopamine
GPR12,0.09895414682263552,-0.15788025337955333,0.09895414682263552,Orphan GPR
GPR132,0.11556783209097649,0.06678240828754971,0.11556783209097649,Orphan GPR
GPR15,0.11628710001844059,0.02738689680995367,0.11628710001844059,Orphan GPR
GPR17,0.09149434121470426,-0.038448139999714234,0.09149434121470426,Orphan GPR
GPR18,0.11244782002220424,0.01263500417251908,0.11244782002220424,Orphan GPR
GPR183,0.06938782467965786,0.22675393923685455,0.06938782467965786,Orphan GPR
GPR19,0.10475495154210984,-0.0013306341779413095,0.10475495154210984,Orphan GPR
GPR20,0.11649344049663127,0.06537436721749887,0.11649344049663127,Orphan GPR
GPR21,0.1025849081108277,-0.14663169491933872,0.1025849081108277,Orphan GPR
